Object,Property,Value,Type
root,Curve2D,"[Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None)]",list
root,Curve2DValues,"[10, 4, 0.0, 0.0, 0.0, 14.970237192948144, 0.0, 0.0, 0.0, 14.970237192948144, 0, 10, 4, 14.970237192948144, 0.0, 0.0, 14.970237192948144, 8.071235594994933, 0.0, 0.0, 8.071235594994933, 0, 10, 4, 14.970237192948144, 8.071235594994933, 0.0, 0.0, 8.071235594994933, 0.0, 0.0, 14.970237192948144, 0, 10, 4, 0.0, 8.071235594994933, 0.0, 0.0, 0.0, 0.0, 0.0, 8.071235594994933, 0, 10, 4, 14.970237192948144, 0.0, 0.0, 27.72349167004255, 0.0, 0.0, 14.970237192948144, 27.72349167004255, 0, 10, 4, 27.72349167004255, 0.0, 0.0, 27.72349167004255, 8.071235594994933, 0.0, 0.0, 8.071235594994933, 0, 10, 4, 27.72349167004255, 8.071235594994933, 0.0, 14.970237192948144, 8.071235594994933, 0.0, 14.970237192948144, 27.72349167004255, 0, 10, 4, 14.970237192948144, 8.071235594994933, 0.0, 14.970237192948144, 0.0, 0.0, 0.0, 8.071235594994933, 0, 10, 4, 27.72349167004255, 0.0, 0.0, 42.69372886299069, 0.0, 0.0, 27.72349167004255, 42.69372886299069, 0, 10, 4, 42.69372886299069, 0.0, 0.0, 42.69372886299069, 8.071235594994933, 0.0, 0.0, 8.071235594994933, 0, 10, 4, 42.69372886299069, 8.071235594994933, 0.0, 27.72349167004255, 8.071235594994933, 0.0, 27.72349167004255, 42.69372886299069, 0, 10, 4, 27.72349167004255, 8.071235594994933, 0.0, 27.72349167004255, 0.0, 0.0, 0.0, 8.071235594994933, 0, 10, 4, 42.69372886299069, 0.0, 0.0, 55.4469833400851, 0.0, 0.0, 42.69372886299069, 55.4469833400851, 0, 10, 4, 55.4469833400851, 0.0, 0.0, 55.4469833400851, 8.071235594994933, 0.0, 0.0, 8.071235594994933, 0, 10, 4, 55.4469833400851, 8.071235594994933, 0.0, 42.69372886299069, 8.071235594994933, 0.0, 42.69372886299069, 55.4469833400851, 0, 10, 4, 42.69372886299069, 8.071235594994933, 0.0, 42.69372886299069, 0.0, 0.0, 0.0, 8.071235594994933, 0, 10, 4, 0.0, 0.0, 0.0, 14.970237192948144, 0.0, 0.0, 0.0, 14.970237192948144, 0, 10, 4, 14.970237192948144, 0.0, 0.0, 14.970237192948144, 12.753254477094403, 0.0, 14.970237192948144, 27.72349167004255, 0, 10, 4, 14.970237192948144, 12.753254477094403, 0.0, 0.0, 12.753254477094403, 0.0, 27.72349167004255, 42.69372886299069, 0, 10, 4, 0.0, 12.753254477094403, 0.0, 0.0, 0.0, 0.0, 42.69372886299069, 55.4469833400851, 0, 10, 4, 0.0, 0.0, 0.0, 14.970237192948144, 0.0, 0.0, 0.0, 14.970237192948144, 0, 10, 4, 14.970237192948144, 0.0, 0.0, 14.970237192948144, 12.753254477094403, 0.0, 14.970237192948144, 27.72349167004255, 0, 10, 4, 14.970237192948144, 12.753254477094403, 0.0, 0.0, 12.753254477094403, 0.0, 27.72349167004255, 42.69372886299069, 0, 10, 4, 0.0, 12.753254477094403, 0.0, 0.0, 0.0, 0.0, 42.69372886299069, 55.4469833400851, 0]",list
root,Curve3D,"[Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None), Line(id: None, speckle_type: Objects.Geometry.Line, totalChildrenCount: None)]",list
root,Curve3DValues,"[10, 4, -18.41250931651504, -9.961180413829755, 0.0, -3.442272123566898, -9.961180413829755, 0.0, 0.0, 14.970237192948144, 1, 10, 4, -3.442272123566898, -9.961180413829755, 0.0, -3.442272123566898, -9.961180413829755, 8.071235594994933, 0.0, 8.071235594994933, 1, 10, 4, -18.41250931651504, -9.961180413829755, 8.071235594994933, -3.442272123566898, -9.961180413829755, 8.071235594994933, 0.0, 14.970237192948144, 1, 10, 4, -18.41250931651504, -9.961180413829755, 0.0, -18.41250931651504, -9.961180413829755, 8.071235594994933, 0.0, 8.071235594994933, 1, 10, 4, -3.442272123566898, -9.961180413829755, 0.0, -3.442272123566898, 2.792074063264648, 0.0, 14.970237192948144, 27.72349167004255, 1, 10, 4, -3.442272123566898, 2.792074063264648, 0.0, -3.442272123566898, 2.792074063264648, 8.071235594994933, 0.0, 8.071235594994933, 1, 10, 4, -3.442272123566898, -9.961180413829755, 8.071235594994933, -3.442272123566898, 2.792074063264648, 8.071235594994933, 14.970237192948144, 27.72349167004255, 1, 10, 4, -3.442272123566898, 2.792074063264648, 0.0, -18.41250931651504, 2.792074063264648, 0.0, 27.72349167004255, 42.69372886299069, 1, 10, 4, -18.41250931651504, 2.792074063264648, 0.0, -18.41250931651504, 2.792074063264648, 8.071235594994933, 0.0, 8.071235594994933, 1, 10, 4, -3.442272123566898, 2.792074063264648, 8.071235594994933, -18.41250931651504, 2.792074063264648, 8.071235594994933, 27.72349167004255, 42.69372886299069, 1, 10, 4, -18.41250931651504, 2.792074063264648, 0.0, -18.41250931651504, -9.961180413829755, 0.0, 42.69372886299069, 55.4469833400851, 1, 10, 4, -18.41250931651504, 2.792074063264648, 8.071235594994933, -18.41250931651504, -9.961180413829755, 8.071235594994933, 42.69372886299069, 55.4469833400851, 1]",list
root,Edges,"[BrepEdge(id: None, speckle_type: Objects.Geometry.BrepEdge, totalChildrenCount: None), BrepEdge(id: None, speckle_type: Objects.Geometry.BrepEdge, totalChildrenCount: None), BrepEdge(id: None, speckle_type: Objects.Geometry.BrepEdge, totalChildrenCount: None), BrepEdge(id: None, speckle_type: Objects.Geometry.BrepEdge, totalChildrenCount: None), BrepEdge(id: None, speckle_type: Objects.Geometry.BrepEdge, totalChildrenCount: None), BrepEdge(id: None, speckle_type: Objects.Geometry.BrepEdge, totalChildrenCount: None), BrepEdge(id: None, speckle_type: Objects.Geometry.BrepEdge, totalChildrenCount: None), BrepEdge(id: None, speckle_type: Objects.Geometry.BrepEdge, totalChildrenCount: None), BrepEdge(id: None, speckle_type: Objects.Geometry.BrepEdge, totalChildrenCount: None), BrepEdge(id: None, speckle_type: Objects.Geometry.BrepEdge, totalChildrenCount: None), BrepEdge(id: None, speckle_type: Objects.Geometry.BrepEdge, totalChildrenCount: None), BrepEdge(id: None, speckle_type: Objects.Geometry.BrepEdge, totalChildrenCount: None)]",list
root,EdgesValue,"[8, 0, 0, 1, 0, 0.0, 14.970237192948144, 0, 16, 8, 1, 1, 2, 0, 0.0, 8.071235594994933, 1, 7, 8, 2, 3, 2, 0, 0.0, 14.970237192948144, 2, 20, 8, 3, 0, 3, 0, 0.0, 8.071235594994933, 3, 13, 8, 4, 1, 4, 0, 14.970237192948144, 27.72349167004255, 4, 17, 8, 5, 4, 5, 0, 0.0, 8.071235594994933, 5, 11, 8, 6, 2, 5, 0, 14.970237192948144, 27.72349167004255, 6, 21, 8, 7, 4, 6, 0, 27.72349167004255, 42.69372886299069, 8, 18, 8, 8, 6, 7, 0, 0.0, 8.071235594994933, 9, 15, 8, 9, 5, 7, 0, 27.72349167004255, 42.69372886299069, 10, 22, 8, 10, 6, 0, 0, 42.69372886299069, 55.4469833400851, 12, 19, 8, 11, 7, 3, 0, 42.69372886299069, 55.4469833400851, 14, 23]",list
root,Faces,"[BrepFace(id: None, speckle_type: Objects.Geometry.BrepFace, totalChildrenCount: None), BrepFace(id: None, speckle_type: Objects.Geometry.BrepFace, totalChildrenCount: None), BrepFace(id: None, speckle_type: Objects.Geometry.BrepFace, totalChildrenCount: None), BrepFace(id: None, speckle_type: Objects.Geometry.BrepFace, totalChildrenCount: None), BrepFace(id: None, speckle_type: Objects.Geometry.BrepFace, totalChildrenCount: None), BrepFace(id: None, speckle_type: Objects.Geometry.BrepFace, totalChildrenCount: None)]",list
root,FacesValue,"[4, 0, 0, 0, 0, 4, 1, 1, 0, 1, 4, 2, 2, 0, 2, 4, 3, 3, 0, 3, 4, 4, 4, 1, 4, 4, 5, 5, 0, 5]",list
root,IsClosed,True,bool
root,Loops,"[BrepLoop(id: None, speckle_type: Objects.Geometry.BrepLoop, totalChildrenCount: None), BrepLoop(id: None, speckle_type: Objects.Geometry.BrepLoop, totalChildrenCount: None), BrepLoop(id: None, speckle_type: Objects.Geometry.BrepLoop, totalChildrenCount: None), BrepLoop(id: None, speckle_type: Objects.Geometry.BrepLoop, totalChildrenCount: None), BrepLoop(id: None, speckle_type: Objects.Geometry.BrepLoop, totalChildrenCount: None), BrepLoop(id: None, speckle_type: Objects.Geometry.BrepLoop, totalChildrenCount: None)]",list
